/* Autogenerated file, please don't edit */


GAUSS-00001: "operator does not exist: %s"


GAUSS-03787: "bogus resno %d in targetlist"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03788: "multiple assignments to same column '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03789: "cannot happen"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03790: "expected just one rule action"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03791: "cannot handle qualified ON SELECT rule"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03792: "cannot handle per-attribute ON SELECT rule"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03793: "unrecognized commandType: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03794: "infinite recursion detected in rules for relation '%s'"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03795: "DO INSTEAD NOTHING rules are not supported for data-modifying statements in WITH"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03796: "conditional DO INSTEAD rules are not supported for data-modifying statements in WITH"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03797: "DO ALSO rules are not supported for data-modifying statements in WITH"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03798: "multi-statement DO INSTEAD rules are not supported for data-modifying statements in WITH"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03799: "cannot perform INSERT RETURNING on relation '%s'"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03800: "cannot perform UPDATE RETURNING on relation '%s'"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03801: "cannot perform DELETE RETURNING on relation '%s'"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03802: "WITH cannot be used in a query that is rewritten by rules into multiple queries"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03803: "Unexpected commandType or intoClause is not set properly"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03804: "cannot push down CurrentOfExpr"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03805: "expected to find SELECT subquery"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03806: "could not find rule placeholders"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03807: "conditional utility statements are not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03808: "replace_rte_variables inserted a SubLink, but has noplace to record it"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03809: "WHERE CURRENT OF on a view is not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03810: "unexpected varattno %d in expression to be mapped"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03811: "rule '%s' for relation '%s' already exists"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03812: "rule actions on OLD are not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03813: "rule actions on NEW are not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03814: "INSTEAD NOTHING rules on SELECT are not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03815: "multiple actions for rules on SELECT are not implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03816: "rules on SELECT must have action INSTEAD SELECT"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03817: "rules on SELECT must not contain data-modifying statements in WITH"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03818: "event qualifications are not implemented for rules on SELECT"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03819: "'%s' is already a view"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03820: "view rule for '%s' must be named '%s'"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03821: "could not convert table '%s' to a view because it is a partitioned table"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03822: "could not convert table '%s' to a view because it is not empty"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03823: "could not convert table '%s' to a view because it has triggers"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03824: "could not convert table '%s' to a view because it has indexes"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03825: "could not convert table '%s' to a view because it has child tables"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03826: "cannot have multiple RETURNING lists in a rule"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03827: "RETURNING lists are not supported in conditional rules"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03828: "RETURNING lists are not supported in non-INSTEAD rules"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03829: "SELECT rule's target list has too many entries"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03830: "cannot convert relation containing dropped columns to view"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03831: "SELECT rule's target entry %d has different column name from '%s'"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03832: "SELECT rule's target entry %d has different type from column '%s'"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03833: "SELECT rule's target entry %d has different size from column '%s'"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03834: "SELECT rule's target list has too few entries"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03835: "rule '%s' for relation '%s' does not exist"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03836: "rule '%s' does not exist"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03837: "there are multiple rules named '%s'"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03838: "Column store don't support this system column"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03839: "Unimplemented vector node %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03840: "vector iterator is expected"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03841: "vector scan for VecMarkPos is not yet implemented "
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03842: "VecResult for VecMarkPos is not yet implemented "
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03843: "unrecognized node type: %d in function ExecVecMarkPos"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03844: "vector scan for VecRestrPos is not yet implemented "
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03845: "VecResult for VecRestrPos is not yet implemented "
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03846: "unrecognized node type: %d in ExecRestrPos"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03847: "the length of variable length data storage manger is beyond the high threshold."
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03848: "Not support pushing predicate with none-const external param"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03849: "could not find tuple for operator %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03851: "UnSupported vector aggregation function %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03853: "unsupported aggregation type"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03854: "VecRemoteQuery ReScan is not yet implemented"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03855: "only support default window clause"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03856: "window vector aggregation is not yet implemented"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03857: "Unsupported window function %s in vector engine"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03858: "Unsupported window function %d in vector engine"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03860: "Un-support CHECK constraint"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03862: "unsupport join type %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03864: "unrecognized running state: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03865: "ExecReScanVecModifyTable is not implemented"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03866: "could not write into hash-join temporary file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03867: "could not write to hashAgg temporary file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03868: "could not read from hashAgg temporary file: %m"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03869: "UnSupported vector function %s"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03870: "Unsupported array reference expression in vector engine"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03873: "Unsupported field expression in vector engine"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03874: "Unsupported field store expression in vector engine"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03875: "Unsupported convert row type expression in vector engine"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03876: "Unsupported array expression in vector engine"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03877: "Unsupported xml expression in vector engine"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03878: "Unsupported coerce to domain expression in vector engine"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03879: "Unsupported coerce to domain value expression in vector engine"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03880: "Unsupported current of expression in vector engine"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03882: "Unsupported array coerce expression in vector engine"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03884: "mem_percent is not supported currently!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03887: "cpu_affinity is not supported currently!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03888: "redundant options"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03891: "Failed to initialize Cgroup. Please check if workload manager is enabled and Cgroups have been created!"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03893: "invalid control group: %s"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03897: "Resource Pool '%s': object not defined"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03898: "act_statements must be positive"
SQLSTATE: 22003
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03899: "read workload_gpname failed."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03900: "Workload Group '%s': object not defined"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03902: "must be system admin to create resource pool"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03903: "Resource Pool '%s': object already defined"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03904: "Pool name '%s' is too long"
SQLSTATE: 42P17
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03905: "must be system admin to change resource pools"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03906: "Can not alter default_pool"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03907: "cache lookup failed for pg_resource_pool %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03908: "must be system admin to remove resource pools"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03909: "Can not drop default_pool"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03910: "cannot drop resource pool '%s' because other objects depend on it"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03911: "must be system admin to create workload group"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03912: "Workload Group '%s': object already defined"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03914: "must be system admin to change workload groups"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03915: "Can not alter default_group"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03916: "cache lookup failed for pg_workload_group %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03917: "must be system admin to remove workload groups "
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03918: "Can not drop default_group"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03919: "cannot drop workload group '%s' because other objects depend on it"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03920: "must be system admin to create application workload group mapping"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03921: "Application Workload Group Mapping '%s': object can not create"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03922: "Application Workload Group Mapping '%s': object already defined"
SQLSTATE: 42710
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03924: "must be system admin to change application workload group mapping"
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03925: "Application Workload Group Mapping '%s': object not defined"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03926: "Can not alter default_application"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03927: "cache lookup failed for pg_app_workloadgroup_mapping %u"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03928: "must be system admin to remove application workload group mapping."
SQLSTATE: 42501
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03929: "Can not drop default_application"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03930: "Sync Resource Pool(%s) To GTM failed due to initialization on GTM failed. sync type: %d, result: %d."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03931: "Sync Resource Pool(%s) To GTM failed. sync type: %d, result: %d."
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03935: "user mapping not found for '%s'"
SQLSTATE: 42704
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03936: "foreign-data wrapper handler function %u did not return an FdwRoutine struct"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03937: "foreign-data wrapper '%s' has no handler"
SQLSTATE: 55000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03939: "could not open thesaurus file '%s': %m"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03940: "unexpected delimiter"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03941: "unexpected end of line or lexeme"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03942: "unrecognized thesaurus state: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03943: "unexpected end of line"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03944: "thesaurus sample word '%s' isn't recognized by subdictionary (rule %d)"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03945: "thesaurus sample word '%s' is a stop word (rule %d)"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03946: "thesaurus substitute word '%s' is a stop word (rule %d)"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03947: "thesaurus substitute word '%s' isn't recognized by subdictionary (rule %d)"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03948: "thesaurus substitute phrase is empty (rule %d)"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03949: "multiple DictFile parameters"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03950: "multiple Dictionary parameters"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03951: "unrecognized Thesaurus parameter: '%s'"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03952: "missing DictFile parameter"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03953: "missing Dictionary parameter"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03954: "forbidden call of thesaurus or nested call"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03955: "invalid text search configuration file name '%s'"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03956: "could not open stop-word file '%s': %m"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03957: "text search parser does not support headline creation"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03958: "word is too long to be indexed"
SQLSTATE: 54000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03959: "unrecognized synonym parameter: '%s'"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03960: "missing Synonyms parameter"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03961: "could not open synonym file '%s': %m"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03962: "multiple AffFile parameters"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03963: "multiple StopWords parameters"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03964: "unrecognized Ispell parameter: '%s'"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03965: "missing AffFile parameter"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03966: "internal error in RS_isRegis: state %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03967: "invalid regis pattern: '%s'"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03968: "internal error in RS_compile: state %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03969: "unrecognized regis node type: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03970: "could not open dictionary file '%s': %m"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03971: "syntax error"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03972: "unrecognized state in parse_affentry: %d"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03973: "multibyte flag character is not allowed"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03974: "could not open affix file '%s': %m"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03975: "Ispell dictionary supports only default flag value"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03976: "wrong affix file format for flag"
SQLSTATE: F0000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03977: "multiple Accept parameters"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03978: "unrecognized simple dictionary parameter: '%s'"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03979: "conversion from wchar_t to server encoding failed: %m"
SQLSTATE: 22021
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03980: "unrecognized headline parameter: '%s'"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03981: "MinWords should be less than MaxWords"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03982: "MinWords should be positive"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03983: "ShortWord should be >= 0"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03984: "MaxFragments should be >= 0"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03985: "Invalid formatter options '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03986: "locations can not use different protocols"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03987: "invalid file header location '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03988: "Loading mode '%s' not recognized"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03989: "LOAD format '%s' not recognized"
SQLSTATE: 22023
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03990: "LOCATION is required for GSMPPDB foreign tables"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03993: "location '%s' is invalid"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03994: "SHARED mode can not use location '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03995: "PRIVATE mode can not use location '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03996: "Normal mode can not use location '%s'"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03997: "can not specify multiple local locations"
SQLSTATE: 0A000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03998: "HEADER needs FILEHEADER specification in WRITE ONLY foreign table"
SQLSTATE: 42601
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-03999: "can not scan a WRITE ONLY foreign table"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04000: "Rescan for bulkload is not implemented"
SQLSTATE: XX000
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04001: "invalid option '%s'"
SQLSTATE: HV00D
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04002: "SHARED mode can only be used with TEXT format"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


GAUSS-04003: "can't find error record table '%s'"
SQLSTATE: 
CAUSE: "This is an internal error"
ACTION: "Please contact engineer to support."


